# Core dependencies
streamlit>=1.30.0
torch>=2.1.0
transformers>=4.36.0
Pillow>=10.0.0
gTTS>=2.4.0
litellm>=1.0.0

# DeepSeek VL specific
deepseek-vl>=0.3.0
accelerate>=0.25.0
safetensors>=0.4.0

# Additional utilities
python-dotenv>=1.0.0  # For environment management
requests>=2.31.0      # For API calls
numpy>=1.24.0        # Required by torch
packaging>=23.2      # Required by transformers
regex>=2023.10.3     # Required by transformers
tokenizers>=0.15.0   # Required by transformers
tqdm>=4.66.1         # Progress bars
typing-extensions>=4.8.0  # Type hints
protobuf>=4.25.1     # Required by tensorboard
six>=1.16.0          # Required by tensorboard
urllib3>=2.1.0       # For HTTP requests
certifi>=2023.11.17  # For HTTPS certificates
charset-normalizer>=3.3.2  # For text encoding
idna>=3.6            # For internationalized domain names
PyYAML>=6.0.1        # For configuration files

# Optional dependencies for better performance
nvidia-cuda-runtime-cu12>=12.1.105  # If using CUDA
nvidia-cuda-nvrtc-cu12>=12.1.105    # If using CUDA
nvidia-cuda-cupti-cu12>=12.1.105    # If using CUDA
nvidia-cudnn-cu12>=8.9.2            # If using CUDA
nvidia-cublas-cu12>=12.1.3.1        # If using CUDA
nvidia-cufft-cu12>=11.0.2.54        # If using CUDA
